timestamp,LEYEX,LEYEY,LEYEZ,pitch,yaw,roll,iris_x,iris_y,Face_Center_X,Face_Center_Y
6.21973E+11,-0.02801,-0.01497,0.64169,-0.242533851,-0.077865936,0.008496864,583.0795716,312.2729457,673,360
6.21973E+11,-0.02815,-0.01516,0.65411,-0.242533851,-0.077865936,0.008496864,583.3072735,312.2024529,673,360
6.21973E+11,-0.02815,-0.01516,0.65411,-0.242533851,-0.077865936,0.008496864,583.9282329,312.0407373,673,360
6.21973E+11,-0.02815,-0.01516,0.65411,-0.242533851,-0.077865936,0.008496864,585.0863164,311.7100787,673,360
6.21973E+11,-0.02707,-0.01463,0.63326,-0.242533851,-0.077865936,0.008496864,585.9931559,311.4146031,673,360
6.21973E+11,-0.02707,-0.01463,0.63326,-0.2474596,-0.112353814,0.006554008,586.2634761,311.1579874,670,362
6.21973E+11,-0.02707,-0.01463,0.63326,-0.2474596,-0.112353814,0.006554008,586.4668595,310.653071,670,362
6.21973E+11,-0.02707,-0.01463,0.63326,-0.2474596,-0.112353814,0.006554008,586.8381704,310.4930428,670,362
6.21973E+11,-0.02551,-0.01395,0.60208,-0.2474596,-0.112353814,0.006554008,586.9726215,310.7028078,670,362
6.21973E+11,-0.02551,-0.01395,0.60208,-0.2474596,-0.112353814,0.006554008,587.1484297,310.6495925,670,362
6.21973E+11,-0.02551,-0.01395,0.60208,-0.27543506,-0.118002483,0.014631366,586.9614574,310.5660031,673,363
6.21974E+11,-0.02551,-0.01395,0.60208,-0.27543506,-0.118002483,0.014631366,586.4301258,310.8248294,673,363
6.21974E+11,-0.02627,-0.0145,0.62785,-0.27543506,-0.118002483,0.014631366,586.5858197,311.3041085,673,363
6.21974E+11,-0.02627,-0.0145,0.62785,-0.27543506,-0.118002483,0.014631366,585.6792624,312.0409656,673,363
6.21974E+11,-0.02627,-0.0145,0.62785,-0.27543506,-0.118002483,0.014631366,585.4107077,312.3498465,673,363
6.21974E+11,-0.02627,-0.0145,0.62785,-0.245106862,-0.109163506,0.004831803,586.0579574,312.191868,675,359
6.21974E+11,-0.02619,-0.01467,0.63495,-0.245106862,-0.109163506,0.004831803,586.9383664,312.2128471,675,359
